cluster_id,medoid_id,Longitude,Latitude
0,Mid6679,-113.48487383434741,53.601305100831354
1,Mid4163,-113.51492569092791,53.52289326108867
2,Mid6526,-113.459741612974,53.512322677081535
3,Mid2677,-113.53790518337205,53.42485607309866
4,Mid1406,-113.42740698550769,53.59942646168229
5,Mid1279,-113.55632784078634,53.57032032693031
6,Mid2571,-113.49493703228514,53.48354136496637
7,Mid2792,-113.52311332890243,53.5669575875839
8,Mid4930,-113.39986167214747,53.51239653129358
9,Mid3662,-113.6304285311296,53.53103399884453
10,Mid2769,-113.48839885735295,53.53572259385681
11,Mid4269,-113.51680413079572,53.61060391277952
12,Mid3940,-113.50090201460823,53.488239192718616
13,Mid6525,-113.48144245309373,53.51223905051708
14,Mid3453,-113.5094427942056,53.61407846842907
15,Mid1654,-113.61519171114229,53.55075507713375
16,Mid2605,-113.47592714687099,53.53306263837938
17,Mid3303,-113.53883809306217,53.47014981741127
18,Mid1460,-113.5260225235524,53.59958810984902
19,Mid1784,-113.49796660648478,53.45381006369225
20,Mid7406,-113.52275527641187,53.42902000381371
21,Mid1429,-113.42738189671743,53.59960606076816
22,Mid3291,-113.53872680736211,53.463050361022155
23,Mid7681,-113.52351526681213,53.52930787781806
24,Mid4641,-113.58704110396296,53.43087705811388
25,Mid5063,-113.45307078047442,53.54122744028753
26,Mid1721,-113.36918290594889,53.622137780309885
27,Mid2030,-113.41868040129116,53.53576344709475
28,Mid4101,-113.45651924337109,53.5393560945983
29,Mid6287,-113.40237632492736,53.59624884497571
30,Mid2771,-113.51621977862398,53.42261352547106
31,Mid549,-113.4047836619665,53.516285158164685
32,Mid2321,-113.44605268363739,53.525289834457766
33,Mid1632,-113.3692373317558,53.50576887368974
34,Mid1791,-113.52136778513912,53.453816238068384
35,Mid3687,-113.63012001579003,53.52662991180496
36,Mid4991,-113.479405732334,53.491202770867304
37,Mid4545,-113.53853603406826,53.54724893266931
38,Mid2593,-113.48745443551202,53.53823463655426
39,Mid1382,-113.60295225754948,53.59932892657638
40,Mid3666,-113.627296508123,53.53956095641607
41,Mid3760,-113.45404262313158,53.45262895048656
42,Mid3469,-113.42591485234215,53.61577373324678
43,Mid2014,-113.41830859763334,53.502243555333166
44,Mid3110,-113.48291939744645,53.54558364915237
45,Mid4566,-113.52757666318391,53.5394781862769
46,Mid16,-113.41843282211372,53.584196891466846
47,Mid3588,-113.31962146078706,53.57127505411342
48,Mid1196,-113.51664855573367,53.473926153984586
49,Mid4026,-113.43562622505218,53.44912863004429
50,Mid3781,-113.66438663713498,53.45403398057804
51,Mid1131,-113.48330950500495,53.560502098184905
52,Mid4248,-113.61824744632447,53.49756776922606
53,Mid1944,-113.41805490715403,53.48984148060954
54,Mid1827,-113.5465510240463,53.45598127544923
55,Mid3317,-113.54090951446729,53.50232795831222
56,Mid3234,-113.5165017214929,53.45146024953059
57,Mid2291,-113.4672533199346,53.58756931653887
58,Mid1628,-113.36884617807655,53.461465048671215
59,Mid3477,-113.49703403634656,53.61411682509171
60,Mid2265,-113.46718590405361,53.593769323405034
61,Mid3650,-113.6304500093127,53.5178246561495
62,Mid4409,-113.49876781209285,53.52471368740129
63,Mid226,-113.47252393729012,53.58139235573994
64,Mid2525,-113.48610517875592,53.522593145910804
65,Mid27,-113.49171190072627,53.60465913181052
66,Mid2377,-113.46685136574945,53.4622121149694
67,Mid2674,-113.57570151158292,53.425176039809
68,Mid605,-113.57835179365172,53.47281187450435
69,Mid4529,-113.56329865906424,53.54311850029831
70,Mid632,-113.4501474127632,53.56646473685192
71,Mid1993,-113.42102858797773,53.46244818165169
72,Mid3631,-113.61550965430929,53.508342229809934
73,Mid1328,-113.50426474019964,53.58485288140257
74,Mid4599,-113.38623788347957,53.59643673701506
75,Mid5412,-113.53046100794187,53.61551065256482
76,Mid1900,-113.3938022898089,53.49637067612561
77,Mid2912,-113.65077832820973,53.59615327590559
78,Mid989,-113.53852160617302,53.55093313129651
79,Mid2112,-113.46270838077434,53.49993525526508
80,Mid1816,-113.50518597808902,53.454019902906765
81,Mid4166,-113.52320537180816,53.5229265638558
82,Mid2564,-113.53495997765818,53.50500077844237
83,Mid1802,-113.58533407678529,53.45630188786398
84,Mid1790,-113.50518355083776,53.453840170019475
85,Mid4062,-113.51638827421954,53.51813658581758
86,Mid3364,-113.40594044459884,53.59770434721147
87,Mid5800,-113.59643001332594,53.509806969478404
88,Mid1338,-113.54114797272373,53.61555210002539
89,Mid4125,-113.63408349827972,53.521520090845115
90,Mid1760,-113.63960262151483,53.562692565396375
91,Mid5262,-113.51211364426582,53.53573183691821
92,Mid1454,-113.5459135335945,53.59957538068545
93,Mid2995,-113.42602600980345,53.5400223729559
94,Mid3741,-113.40154746873417,53.454354500229336
95,Mid6706,-113.58416385468756,53.53151108488059
96,Mid3030,-113.68891129736312,53.56741377653944
97,Mid2902,-113.582452275696,53.43068138285352
98,Mid2387,-113.46686591499702,53.47847708018941
99,Mid3334,-113.53593988132074,53.5645818228196
100,Mid1623,-113.36931124509289,53.51439593744938
101,Mid175,-113.57171140162508,53.59625584796422
102,Mid5456,-113.44764925015504,53.58766014359778
103,Mid4127,-113.65228907931446,53.52121497983386
104,Mid1352,-113.54134140219494,53.61555284141423
105,Mid7636,-113.57821678358334,53.485212184933516
106,Mid1172,-113.51636483548182,53.42719706524646
107,Mid5291,-113.40917210242682,53.56680853729841
108,Mid3444,-113.5779897622622,53.534634554098616
109,Mid1337,-113.54105994368037,53.600814892402376
110,Mid1848,-113.47730176503816,53.46648177066869
111,Mid1629,-113.36884492741477,53.46550882684806
112,Mid2654,-113.47695291276878,53.42514388362064
113,Mid3152,-113.44613658346447,53.54937281392565
114,Mid2009,-113.4182762482247,53.49370659062598
115,Mid6676,-113.46833779171551,53.52664904634123
116,Mid3484,-113.41029164451639,53.61587749585553
117,Mid1003,-113.60542044519332,53.55135225817431
118,Mid10,-113.41376838638807,53.59945028512616
119,Mid34,-113.4916894747281,53.61948578785381
120,Mid566,-113.71046923224372,53.541228989581995
121,Mid3347,-113.54118906187335,53.57844043618873
122,Mid5400,-113.40603445935656,53.5750601280675
123,Mid2726,-113.46269383909859,53.57245249892035
124,Mid1963,-113.4185069057614,53.53037096739853
125,Mid3820,-113.43175594131125,53.46537524837024
126,Mid1234,-113.52271850259018,53.50010005830088
127,Mid142,-113.3991462235864,53.62247165937404
128,Mid223,-113.53078302759168,53.580736422945805
129,Mid244,-113.58043759913443,53.42914667786407
130,Mid891,-113.6502174259208,53.53675468284101
131,Mid2224,-113.47290058879176,53.5179527762572
132,Mid6513,-113.45546317065664,53.60117488735459
133,Mid2144,-113.44295341366139,53.61801086716464
134,Mid4185,-113.62425845898169,53.529666872865604
135,Mid1529,-113.57798037735348,53.5654564003565
136,Mid4031,-113.44264619480612,53.428493346908986
137,Mid4598,-113.3861565471509,53.59131430839988
138,Mid199,-113.39936518476766,53.57925025217228
139,Mid219,-113.32177484416272,53.570388676602846
140,Mid3279,-113.52129399109678,53.54466508440276
141,Mid3785,-113.37347141281325,53.454030848771
142,Mid4380,-113.6328297246937,53.4889868522206
143,Mid1475,-113.4610678019109,53.59976250851366
144,Mid130,-113.39034276849671,53.64390350293568
145,Mid3559,-113.46349533827532,53.628618215130615
146,Mid571,-113.66860794514481,53.541210179266535
147,Mid608,-113.59483374652638,53.445910586322334
148,Mid3728,-113.66449946794357,53.5012110784334
149,Mid3861,-113.50985940397071,53.46679947080834
150,Mid3222,-113.51652385959903,53.445799067568025
151,Mid48,-113.49202052995065,53.604750301440504
152,Mid2369,-113.4668082095233,53.43741011088318
153,Mid2522,-113.48611832543858,53.49222028875661
154,Mid5854,-113.60882510098688,53.521350264369005
155,Mid3715,-113.66524233422324,53.49204741584997
156,Mid1882,-113.39394932659587,53.456562747789086
157,Mid4294,-113.54113871289518,53.52632155804336
158,Mid1682,-113.615530733735,53.516339851189656
159,Mid1997,-113.41827173427674,53.46782648918756
160,Mid1836,-113.520819296193,53.45399376230371
161,Mid1305,-113.52700318658059,53.556279724946315
162,Mid2956,-113.48520923494598,53.529328823114305
163,Mid1166,-113.51651145142965,53.49234709100162
164,Mid1409,-113.51045087119181,53.59943556218062
165,Mid4996,-113.47942947383123,53.47646565836684
166,Mid2969,-113.47536146237525,53.557591983568145
167,Mid3489,-113.45474163331173,53.615908528628125
168,Mid4093,-113.46590698696792,53.641029523066074
169,Mid4796,-113.48933014781723,53.6267543195511
170,Mid2211,-113.44348437442531,53.539565727777344
171,Mid2910,-113.65062878912862,53.59615283941058
172,Mid1136,-113.5185479205991,53.43745011727159
173,Mid6214,-113.41939024192659,53.47061763720657
174,Mid3759,-113.46283359223375,53.451860043066624
175,Mid2998,-113.6090225604128,53.43975743865835
176,Mid3542,-113.6027710472015,53.53552817702254
177,Mid33,-113.49168083777161,53.615801531548335
178,Mid88,-113.49203385567323,53.47598073047527
179,Mid4809,-113.61911496820441,53.53360443380594
180,Mid3517,-113.59040573114848,53.561276195035994
181,Mid4645,-113.61616950164685,53.43861241899118
182,Mid1640,-113.6151429436164,53.528020404307654
183,Mid2705,-113.42596692694788,53.59555559953442
184,Mid4216,-113.50024944364577,53.499019766902755
185,Mid1189,-113.51669339385437,53.4596384077484
186,Mid2837,-113.61134505429155,53.54849614934218
187,Mid3417,-113.57797556380757,53.55350506125856
188,Mid592,-113.57016930173069,53.482307971535
189,Mid3725,-113.66496898299732,53.483330192920725
190,Mid5593,-113.40932261102522,53.60041687947268
191,Mid3799,-113.45718804123109,53.4588437317242
192,Mid4429,-113.56564264826622,53.44967205840982
193,Mid1396,-113.5717666043283,53.59931125187641
194,Mid2932,-113.43039248733515,53.49466355451948
195,Mid6175,-113.39643199928847,53.60125115467657
196,Mid2239,-113.47291605802936,53.51804270504089
197,Mid3447,-113.57800742138292,53.58396751891422
198,Mid4491,-113.4640606442256,53.549364614520066
199,Mid4273,-113.51853740498825,53.61869820369443
200,Mid2281,-113.46730176379354,53.57903286714788
201,Mid1778,-113.4827400873207,53.45356539125931
202,Mid2246,-113.50338594304218,53.51808328656726
203,Mid4119,-113.5932628276763,53.51941127642162
204,Mid4637,-113.62236100685753,53.43944090295627
205,Mid2157,-113.44293060891918,53.58242640451922
206,Mid185,-113.5595860195128,53.58408084847671
207,Mid4483,-113.58856958603529,53.475453452501974
208,Mid4604,-113.38466957020938,53.60550451753354
209,Mid2166,-113.52821280643838,53.50749043644292
210,Mid3570,-113.46317108308955,53.62879647936931
211,Mid4023,-113.44030528459933,53.4393557016775
212,Mid3188,-113.62261410974307,53.553294793782705
213,Mid4235,-113.49563908248359,53.53674181166639
214,Mid2171,-113.44265182651951,53.506582994760635
215,Mid4899,-113.42436473482019,53.50478897978631
216,Mid3293,-113.53864284506417,53.471766562401676
217,Mid2339,-113.46633301631132,53.46176049376828
218,Mid3639,-113.63007381468734,53.49904271775975
219,Mid1607,-113.36875455818029,53.4850982018085
220,Mid4931,-113.41174802407129,53.512455607568064
221,Mid1584,-113.40449995602653,53.62815954944934
222,Mid5422,-113.47979083560381,53.576661611477874
223,Mid2459,-113.42338227098931,53.538302305784065
224,Mid977,-113.5031592215478,53.5726273967904
225,Mid3384,-113.56558980811093,53.540071608637476
226,Mid3784,-113.38217406136455,53.45407616724955
227,Mid1754,-113.6397403105325,53.58201270317315
228,Mid1353,-113.54129884613218,53.62031519562332
229,Mid562,-113.40428563528211,53.51664212141138
230,Mid894,-113.6199428910746,53.53917837412068
231,Mid1219,-113.51747102799196,53.43088587057529
232,Mid6557,-113.44925616713455,53.535369009064794
233,Mid4274,-113.51708539021959,53.6246230385399
234,Mid1646,-113.61502884966518,53.53727560143878
235,Mid3275,-113.52550685508962,53.5211385127856
236,Mid1890,-113.39374284285729,53.4768704474681
237,Mid3380,-113.56538195310506,53.40662741189101
238,Mid169,-113.36304482165666,53.516249800160374
239,Mid1530,-113.57800832846138,53.574172861663946
240,Mid1982,-113.41855295241405,53.439970703548056
241,Mid3778,-113.4142337598348,53.455495711698724
242,Mid5225,-113.5096598009141,53.45772266316469
243,Mid3839,-113.40282139238643,53.46388622336445
244,Mid3399,-113.56574762813558,53.547350829159434
245,Mid7664,-113.51894579897514,53.42100702257107
246,Mid4808,-113.61789248398883,53.55094345494759
247,Mid1354,-113.54128290972253,53.626245811170925
248,Mid4007,-113.43538800769468,53.46368509568402
249,Mid4087,-113.46752388719825,53.618661850680446
250,Mid5893,-113.61953618180343,53.50242433557905
251,Mid2163,-113.52853284499832,53.50731197795951
252,Mid3617,-113.61532599539221,53.50798219813663
253,Mid2042,-113.41817356196216,53.42675912802688
254,Mid1017,-113.50493491520142,53.57919450798755
255,Mid5252,-113.51027302539266,53.5356344532141
256,Mid3507,-113.59031313190435,53.535396286866806
257,Mid4280,-113.50421896759036,53.62888366346494
258,Mid2199,-113.44299118497558,53.51610982299518
259,Mid1922,-113.41790855680755,53.435474463705965
260,Mid4542,-113.57074843753628,53.5420671528305
261,Mid1078,-113.51200830841172,53.505268734538944
262,Mid1555,-113.59013258360375,53.597488527059625
263,Mid544,-113.42980419540464,53.515598355496074
264,Mid5232,-113.51200743871826,53.63044326577331
265,Mid1652,-113.61533387926164,53.54689157146967
266,Mid988,-113.58420358199447,53.55101080349133
267,Mid2738,-113.54999209955295,53.50415970403086
268,Mid1237,-113.52295991365659,53.505043355924634
269,Mid2124,-113.44272735786703,53.612797977820385
270,Mid423,-113.49036693665627,53.43796224834629
271,Mid2878,-113.47994891965428,53.42731365214567
272,Mid4316,-113.54063802495983,53.54402206786836
273,Mid4597,-113.38496847006024,53.586905071205635
274,Mid2351,-113.46685977023638,53.485576083820966
275,Mid1893,-113.39381864102133,53.48486850556767
276,Mid1163,-113.51643746740562,53.49567164027252
277,Mid4570,-113.38265462538294,53.58132183434904
278,Mid1962,-113.41845991300632,53.535672514498664
279,Mid2828,-113.61128113758863,53.54822636275471
280,Mid1977,-113.41775984241583,53.42675711203688
281,Mid6166,-113.3937100495474,53.568618234897876
282,Mid3826,-113.51040462007529,53.46653212226316
283,Mid7739,-113.57859768538034,53.435969672945426
284,Mid1083,-113.51222856956049,53.52809418713027
285,Mid4579,-113.3860192994534,53.60119818381086
286,Mid1817,-113.49736728098821,53.454077128275685
287,Mid2679,-113.53171511406379,53.42492182671091
288,Mid3873,-113.37401524602463,53.47703832718325
289,Mid2987,-113.61984513162955,53.541334696665416
290,Mid1108,-113.59627025709561,53.55895978536336
291,Mid3350,-113.54096154494157,53.42855218759219
292,Mid3807,-113.417884355298,53.46476930815447
293,Mid3379,-113.56548985511688,53.417141638401894
294,Mid2314,-113.44642933006104,53.525201718190374
295,Mid1867,-113.39375060306006,53.45656173963568
296,Mid76,-113.49564839280528,53.47500756683139
297,Mid3158,-113.49734454845617,53.54977870796485
298,Mid2332,-113.46636228048088,53.44549567838292
299,Mid1289,-113.54369738817228,53.570272817963684
300,Mid7675,-113.52571748240508,53.45554094878383
301,Mid5146,-113.50416541517502,53.476750568133625
302,Mid6523,-113.44597086232054,53.51225965500086
303,Mid3797,-113.44102890437183,53.45840978322147
304,Mid3355,-113.39169958249332,53.59951985776453
305,Mid3566,-113.55615984768195,53.6287280792149
306,Mid1146,-113.5161651430908,53.47365461457671
307,Mid2404,-113.48128812226696,53.415188104770856
308,Mid2231,-113.43956696086077,53.51807075743831
309,Mid3142,-113.50108996342937,53.53640523591504
310,Mid4535,-113.59826553315557,53.54126415437804
311,Mid1301,-113.44683250950835,53.57040329160555
312,Mid2454,-113.44641507845294,53.53751254094584
313,Mid3051,-113.61248876562682,53.53924431259754
314,Mid3048,-113.51764310978795,53.538809512205496
315,Mid3281,-113.62009662548721,53.57036010908189
316,Mid1143,-113.51612152770043,53.46332040500866
317,Mid4548,-113.67701781089534,53.521643774403664
318,Mid3492,-113.43734853481654,53.615917887802865
319,Mid4065,-113.46733910030865,53.60320524293844
320,Mid3227,-113.51825746496927,53.441043409807946
321,Mid576,-113.71027943661096,53.541408248869466
322,Mid890,-113.63407528528208,53.53769483637267
323,Mid1278,-113.39039056969332,53.57039856897142
324,Mid3012,-113.50628447306364,53.52438551889517
325,Mid1924,-113.41831997035437,53.440059431337126
326,Mid3995,-113.44259735094782,53.417619799821296
327,Mid58,-113.49151612534804,53.650755897962554
328,Mid61,-113.49198416188156,53.594056891857946
329,Mid1852,-113.48939892132341,53.46761240897331
330,Mid4608,-113.37904971571085,53.614731033177314
331,Mid5455,-113.44056665003048,53.587627238575685
332,Mid1398,-113.52609704345998,53.59940868667816
333,Mid2675,-113.55255050578268,53.42491183404941
334,Mid4614,-113.6674591658443,53.523594489013234
335,Mid2753,-113.48434829163091,53.54172583176336
336,Mid5049,-113.49696992207885,53.63145932653536
337,Mid6571,-113.63318117620334,53.5149575452638
338,Mid2301,-113.45587089228397,53.523447845047585
339,Mid3123,-113.49764515739598,53.521204420026784
340,Mid3922,-113.52902284848173,53.48826344797755
341,Mid3084,-113.49371343168825,53.56387139972308
342,Mid3276,-113.46975898576662,53.565834394253194
343,Mid1949,-113.41816369259605,53.50853312145593
344,Mid1236,-113.52293351317746,53.50001105591551
345,Mid1804,-113.46994517931977,53.45198166654805
346,Mid4470,-113.51824955873975,53.53216230624072
347,Mid3287,-113.63192121307605,53.570037637980846
348,Mid2216,-113.44003703200308,53.5179830991903
349,Mid6058,-113.37708182499298,53.47489767086256
350,Mid1935,-113.41833236586912,53.46746733800265
351,Mid143,-113.39060113396346,53.644443972745606
352,Mid2737,-113.56580218935518,53.503679010254004
353,Mid5174,-113.50435299903172,53.49076965801209
354,Mid4261,-113.5166107407974,53.60332454673661
355,Mid1499,-113.56582841463043,53.56658108634876
