cluster_id,medoid_id,Longitude,Latitude
356,Mid37,-113.49170328397561,53.63368354972306
357,Mid3256,-113.51675855411833,53.59712486055194
358,Mid2184,-113.44320465459406,53.539384704974275
359,Mid2633,-113.43943290378787,53.424793963883445
360,Mid4575,-113.38603486046503,53.59616611607846
361,Mid2037,-113.41814281084386,53.43044332715968
362,Mid1823,-113.56228935998904,53.45415288217679
363,Mid97,-113.31395202445705,53.446604783303975
364,Mid4648,-113.68904376724525,53.538030116902114
365,Mid4255,-113.62603283061529,53.49687349614935
366,Mid3074,-113.43181186984717,53.541218187843725
367,Mid3462,-113.48025661208642,53.615123454220075
368,Mid1263,-113.3903299717671,53.57030839997918
369,Mid2170,-113.44260350003539,53.50325791559987
370,Mid6681,-113.48483512327165,53.6085835321407
371,Mid1710,-113.61492854667934,53.4332167470167
372,Mid3173,-113.50342236619197,53.56292364007523
373,Mid4367,-113.66397555485358,53.47883437984396
374,Mid5604,-113.51929398735646,53.601987467953954
375,Mid57,-113.49181688839082,53.64159159895386
376,Mid1400,-113.53806794219103,53.59936563504708
377,Mid1412,-113.47659052446345,53.599471971619174
378,Mid4627,-113.58730892610589,53.43087798370757
379,Mid2734,-113.55072594439638,53.50389288273157
380,Mid2381,-113.46685306680196,53.46724436162862
381,Mid4057,-113.44292226201993,53.53435120550834
382,Mid3983,-113.4378080028179,53.469717227006036
383,Mid3987,-113.44209339029366,53.479082893903836
384,Mid1296,-113.48962421974925,53.57041378670521
385,Mid5168,-113.50442386146301,53.51053930998568
386,Mid4393,-113.49122350278851,53.53941891360856
387,Mid4088,-113.4675146171727,53.624682366237586
388,Mid246,-113.58272086312161,53.43014315246617
389,Mid7112,-113.46970895214594,53.567541510015204
390,Mid4299,-113.53920676085896,53.536198742511104
391,Mid2567,-113.53428329038366,53.50526772579485
392,Mid4020,-113.44279138225296,53.417620705222106
393,Mid3298,-113.53900816432042,53.4787771277313
394,Mid2626,-113.47694759669443,53.42496413641103
395,Mid5219,-113.50946003250014,53.457811704536006
396,Mid1424,-113.41661007376531,53.59757712008639
397,Mid2000,-113.41697509492978,53.47617729168756
398,Mid2001,-113.41832723692409,53.48337279266928
399,Mid22,-113.41430597433789,53.59990221561066
400,Mid3396,-113.5658902337255,53.55759535398281
401,Mid7318,-113.41338915675355,53.48487630077806
402,Mid55,-113.49201320391263,53.63368486522827
403,Mid4411,-113.56545030160657,53.449491636450325
404,Mid1368,-113.5411923215968,53.58985258290376
405,Mid1297,-113.48347886065736,53.57038741108614
406,Mid6643,-113.47972289963221,53.59067940962729
407,Mid7099,-113.5332720654827,53.53159286201466
408,Mid2803,-113.49639645133077,53.5557953375601
409,Mid3189,-113.63354130823939,53.55323891205644
410,Mid4196,-113.48522110070995,53.55682608312359
411,Mid1021,-113.50512293058607,53.579644583496005
412,Mid6754,-113.6325475338021,53.533826182736824
413,Mid2422,-113.49402906445033,53.53412906360985
414,Mid3346,-113.54118821567616,53.57349816334036
415,Mid4150,-113.63387011850116,53.52160929760576
416,Mid5988,-113.41686058587162,53.45002699047986
417,Mid1373,-113.54121807086487,53.644486849455944
418,Mid1127,-113.49931550835088,53.55895268819932
419,Mid5329,-113.530650548402,53.52547210784587
420,Mid4618,-113.6855569244382,53.527956719328145
421,Mid4616,-113.67558570988862,53.52613288783493
422,Mid4044,-113.63986018218114,53.50302645300214
423,Mid4760,-113.48742148727838,53.44136439099878
424,Mid2158,-113.44293377782822,53.589076037271674
425,Mid4630,-113.60352856431437,53.43434765220954
426,Mid1151,-113.51612774756583,53.47985487438476
427,Mid1033,-113.51194332673074,53.52063461556529
428,Mid3466,-113.45560263967411,53.61582258874682
429,Mid2049,-113.41837763099656,53.57754699145037
430,Mid3353,-113.41120369464188,53.59692162303497
431,Mid3471,-113.4378257428083,53.61583027090263
432,Mid3480,-113.53541143622553,53.61705757122519
433,Mid3575,-113.48437123868268,53.62879981616266
434,Mid3613,-113.61533901530221,53.50088327851497
435,Mid2052,-113.48933068619748,53.4881004531246
436,Mid2811,-113.52299055227469,53.56713681737529
437,Mid4362,-113.48309488222007,53.543068323530804
438,Mid5410,-113.53186109065271,53.61039417801629
439,Mid1635,-113.3627000462402,53.57025425762044
440,Mid6420,-113.42787087613259,53.45214704419024
441,Mid3700,-113.62732613476857,53.5564546497698
442,Mid2212,-113.46402211915928,53.5680553249919
443,Mid4068,-113.46733660706207,53.608686648712776
444,Mid1345,-113.54109349534333,53.630468442242645
445,Mid2758,-113.55137028507153,53.56104630309211
446,Mid2495,-113.48612488239071,53.51423620166592
447,Mid3682,-113.6306662822307,53.51809490448189
448,Mid1441,-113.58637923847748,53.599452509633096
449,Mid3972,-113.68044660182264,53.49721106336883
450,Mid4847,-113.4826067261699,53.45140813710904
451,Mid1631,-113.36910120297047,53.495344241216564
452,Mid3448,-113.57795437109758,53.59232423125551
453,Mid1737,-113.64008361666708,53.567905851931826
454,Mid1818,-113.48894531955754,53.45422112466985
455,Mid3219,-113.51807487620701,53.44095281181047
456,Mid4718,-113.62137151049669,53.56317540558165
457,Mid615,-113.45006961172949,53.566644099132596
458,Mid2070,-113.48893487101859,53.48818862230614
459,Mid1227,-113.47028376450024,53.56116400356352
460,Mid4492,-113.47453204099439,53.54572681274564
461,Mid2205,-113.44298486541659,53.5230290669572
462,Mid1020,-113.50512124875182,53.57578061547506
463,Mid2643,-113.51276323677875,53.424935882970466
464,Mid1423,-113.45101905375601,53.59962697208372
465,Mid2356,-113.46701101194292,53.49105828286815
466,Mid4198,-113.48721456537125,53.568067128453364
467,Mid3654,-113.62991045989176,53.52644954361415
468,Mid4376,-113.64255470430534,53.485332051947914
469,Mid2148,-113.44299174273044,53.57272182806069
470,Mid1533,-113.39676495691714,53.61446219299496
471,Mid1115,-113.56028954827265,53.55892279131383
472,Mid3810,-113.40280609027262,53.4637962851757
473,Mid1087,-113.58421056483066,53.558918473596414
474,Mid2965,-113.55027960364934,53.57209493283218
475,Mid1010,-113.49734047053542,53.551396170786376
476,Mid2478,-113.45243798665416,53.53754027011159
477,Mid1902,-113.39388745981529,53.52674414015197
478,Mid3751,-113.41485620521074,53.455229176320664
479,Mid5314,-113.52164139531983,53.63129087904466
480,Mid3231,-113.51665427119283,53.44597931823983
481,Mid1854,-113.47096387403354,53.46546540429109
482,Mid2300,-113.4552553171554,53.520299920959495
483,Mid6569,-113.62694737961469,53.51457881668296
484,Mid3584,-113.44742873757768,53.628634987814664
485,Mid3331,-113.53590724967792,53.54894609879406
486,Mid6531,-113.63577304786612,53.509304283217915
487,Mid2754,-113.55073910599937,53.55466389659186
488,Mid5553,-113.48851136359652,53.59682773807085
489,Mid3376,-113.5653352582347,53.41696135236454
490,Mid4577,-113.38459060110873,53.60532439210363
491,Mid1554,-113.59074910775354,53.582304455169194
492,Mid2169,-113.44259289352473,53.49705745810046
493,Mid5840,-113.52803148112027,53.62277966369791
494,Mid87,-113.49204700850314,53.46996008705461
495,Mid6631,-113.52150980533922,53.43943897263599
496,Mid3862,-113.52929728435731,53.46714720162863
497,Mid1641,-113.61519938132577,53.521460808346895
498,Mid4372,-113.66413602233605,53.47892469142314
499,Mid1976,-113.41775312856112,53.43044142831314
500,Mid5436,-113.53592414224634,53.57401701630071
501,Mid1923,-113.41889535305883,53.44410601995879
502,Mid2174,-113.44276511244884,53.51035767901884
503,Mid1690,-113.61540138409188,53.533951987393294
504,Mid4165,-113.52809236654568,53.522945951374396
505,Mid1805,-113.4758341613183,53.45236709382083
506,Mid2194,-113.44284174206696,53.50658388002713
507,Mid3554,-113.47479922482981,53.62866834366941
508,Mid7474,-113.40924654764136,53.453494197256596
509,Mid1464,-113.51018443979913,53.599614190370815
510,Mid4097,-113.4550699496429,53.50771857496231
511,Mid1130,-113.5315091031223,53.55890339132776
512,Mid6302,-113.39649337520297,53.48047882992676
513,Mid2403,-113.47556235463423,53.42163316836329
514,Mid2517,-113.48610595313603,53.48539080180993
515,Mid3155,-113.51591458986024,53.549765450143866
516,Mid3893,-113.41842695901923,53.54798323893965
517,Mid3699,-113.62737278488228,53.55097336597872
518,Mid4083,-113.46751565500955,53.608867163972015
519,Mid588,-113.57813574369685,53.472271946792006
520,Mid6521,-113.51892554448293,53.51230589289203
521,Mid4279,-113.51185883397464,53.62720774431032
522,Mid3506,-113.59032821672052,53.52820754335667
523,Mid1577,-113.59034314748482,53.57556362357978
524,Mid635,-113.4530328330679,53.57447549471739
525,Mid837,-113.35004049249633,53.57063544802138
526,Mid1647,-113.61508558266115,53.53368139182711
527,Mid7247,-113.40267200252373,53.58438882482751
528,Mid1939,-113.416584720196,53.476085525119345
529,Mid3062,-113.59651934786908,53.53928136048582
530,Mid1097,-113.52415755753393,53.55878451238347
531,Mid5512,-113.48428301449653,53.59213690150054
532,Mid4487,-113.59358000657669,53.464507571880546
533,Mid2405,-113.40621487671037,53.52671613152445
534,Mid4721,-113.59661662774043,53.56300463054707
535,Mid72,-113.49278660024744,53.44758774136633
536,Mid2346,-113.46633833082377,53.478025419439646
537,Mid3885,-113.57861302487751,53.47730583754067
538,Mid2080,-113.47451197319637,53.48812608207893
539,Mid1626,-113.36913977780021,53.44744812440541
540,Mid4929,-113.36482394219831,53.51221551373316
541,Mid3270,-113.52589462100201,53.51044666238505
542,Mid2013,-113.41840541965834,53.50871401961547
543,Mid618,-113.45293623177844,53.57564323065932
544,Mid3493,-113.42548899982246,53.61586154922765
545,Mid150,-113.57613959151502,53.600854422954164
546,Mid4061,-113.52246187711116,53.51636379024076
547,Mid3332,-113.53589757624223,53.552450595271075
548,Mid1829,-113.58496585448574,53.456390470485736
549,Mid1875,-113.393546663601,53.48333948110562
550,Mid4040,-113.62517764075372,53.50379006108255
551,Mid3558,-113.48440256657489,53.62871009222254
552,Mid1634,-113.3692853578999,53.51035204908136
553,Mid1981,-113.41919335252798,53.44410746910533
554,Mid3814,-113.45872202423381,53.465140994736934
555,Mid5745,-113.4459422252152,53.610206983758395
556,Mid2198,-113.44294901527341,53.51035853605323
557,Mid4104,-113.47329725478681,53.563154228839785
558,Mid1871,-113.39378393086413,53.46563795024737
559,Mid5937,-113.63792262953403,53.53123664455926
560,Mid4993,-113.47937401581193,53.49785234023923
561,Mid4934,-113.38759849887971,53.51233434348998
562,Mid1601,-113.36848620653966,53.474762695578164
563,Mid2127,-113.44275564183108,53.61765050967747
564,Mid2275,-113.46736714887541,53.593770130298715
565,Mid3262,-113.52572528016907,53.510086548751325
566,Mid116,-113.41803168482674,53.37985018648315
567,Mid3696,-113.62756350851808,53.53956178821472
568,Mid2355,-113.46704663541666,53.4966298221263
569,Mid1752,-113.64029643895681,53.56808621052363
570,Mid1458,-113.53764505486734,53.59963357923862
571,Mid1872,-113.39363881601297,53.47022016044083
572,Mid4502,-113.50488367204262,53.52321154189201
573,Mid597,-113.59012127770416,53.454790767290945
574,Mid2516,-113.48609402882319,53.47640464162062
575,Mid2781,-113.51662138109417,53.42288473696906
576,Mid1191,-113.51656164092635,53.46368163133295
577,Mid1567,-113.59034685125475,53.59766897865076
578,Mid4262,-113.51660975510521,53.610423409826
579,Mid2283,-113.46730795565986,53.57193397450798
580,Mid4193,-113.62409168630198,53.529935928306855
581,Mid7,-113.41609380869991,53.592183020703345
582,Mid3212,-113.60848799095098,53.55953955541212
583,Mid2740,-113.4919710811906,53.493593220988934
584,Mid4080,-113.46752039710528,53.60356548707039
585,Mid2664,-113.43941700031019,53.42497361350106
586,Mid3368,-113.39927164677567,53.59883923140992
587,Mid4629,-113.59363895609715,53.43404483532283
588,Mid6286,-113.40297396955246,53.59050080268433
589,Mid4583,-113.38124119266853,53.61078856074844
590,Mid1220,-113.51672537550046,53.42737824806807
591,Mid1213,-113.516937171663,53.49612296443781
592,Mid1622,-113.36896731836262,53.48527904844656
593,Mid3809,-113.39644990645832,53.46358462571388
594,Mid4871,-113.41492319246674,53.53924968524994
595,Mid3817,-113.42445100657396,53.46525042542919
596,Mid2061,-113.46102925741845,53.488066044591626
597,Mid4267,-113.51688690017042,53.62453237879241
598,Mid3838,-113.39645616065681,53.46367451905012
599,Mid4753,-113.56442706047639,53.58499716218345
600,Mid2838,-113.60691273285333,53.553963099481955
601,Mid5114,-113.51486683450932,53.548233585678155
602,Mid2982,-113.64277723152856,53.54131553282792
603,Mid1743,-113.63955307179684,53.58201213924737
604,Mid1080,-113.51203539681298,53.51039089824164
605,Mid7679,-113.52435956531906,53.45014386924926
606,Mid4343,-113.53327846904986,53.54129777460492
607,Mid2342,-113.46634150355057,53.469488612132
608,Mid2576,-113.58721957035158,53.6204823644605
609,Mid1940,-113.4180191238934,53.48409018347741
610,Mid995,-113.53854175273264,53.55102306885938
611,Mid1339,-113.54110388355328,53.62031444832665
612,Mid2008,-113.4182874880176,53.49002233527406
613,Mid2434,-113.49164826287692,53.56440180020598
614,Mid4475,-113.58864275242581,53.47536384357408
615,Mid2336,-113.46634071331633,53.454302022433254
616,Mid1796,-113.56233034909748,53.45397330992241
617,Mid5799,-113.59603592519342,53.50971577827006
618,Mid601,-113.58597475446344,53.4634929924963
619,Mid3844,-113.43152917567201,53.46555389289997
620,Mid4644,-113.62226389454636,53.4395304571609
621,Mid1627,-113.36890626007529,53.45670268269045
622,Mid1592,-113.42445560281271,53.62861659668566
623,Mid2903,-113.58800658432536,53.42719607073208
624,Mid4366,-113.64268728480192,53.4851527274119
625,Mid3040,-113.6889668792748,53.547285444578336
626,Mid1466,-113.4981812929781,53.59956445833217
627,Mid3313,-113.54105135927873,53.48570427733325
628,Mid2142,-113.44292931194808,53.613068495867175
629,Mid1026,-113.48671825005147,53.55332797808163
630,Mid5839,-113.52108242922182,53.62311149746782
631,Mid3302,-113.53891910141411,53.463230825477574
632,Mid5538,-113.51157672083107,53.59494720050529
633,Mid2562,-113.34475549732375,53.540143861717596
634,Mid2394,-113.46733911303197,53.49132932850382
635,Mid4591,-113.38263280794821,53.57763745841898
636,Mid1433,-113.62743816663162,53.60192370855938
637,Mid3426,-113.57801021088522,53.515584288974125
638,Mid1221,-113.47026677653237,53.56107406838082
639,Mid3157,-113.50481016676807,53.549809850510826
640,Mid1171,-113.517102399842,53.43088438091096
641,Mid3841,-113.45806922902324,53.465317758838346
642,Mid570,-113.64998729834157,53.541246992017314
643,Mid1214,-113.51694540382108,53.49234884551839
644,Mid214,-113.57220978442508,53.58116129428304
645,Mid3718,-113.66544273814633,53.49204797693277
646,Mid4839,-113.48290519560187,53.447904827980835
647,Mid1685,-113.61560637687698,53.52164183749493
648,Mid4607,-113.38130977824605,53.611058494175154
649,Mid3443,-113.57796788667476,53.52636735684466
650,Mid4374,-113.6505337495022,53.48274969412144
651,Mid3000,-113.60976872558047,53.44011932341037
652,Mid1860,-113.48880946241357,53.46778961137308
653,Mid3582,-113.5190743719419,53.62876454961998
654,Mid32,-113.49182302884934,53.601065234295426
655,Mid3476,-113.50913499703273,53.61416706547952
656,Mid1015,-113.50481090013955,53.55142733295997
657,Mid1869,-113.39378966306921,53.46132461477665
658,Mid1847,-113.48273081606965,53.46758373077093
659,Mid2304,-113.45617370961648,53.534771644765456
660,Mid5132,-113.49924998274574,53.45758962871959
661,Mid2831,-113.60669543896704,53.553962385170195
662,Mid1901,-113.39384319910337,53.5060758928151
663,Mid1825,-113.56956664567755,53.45417932036105
664,Mid2117,-113.44283508137877,53.5976122387349
665,Mid3692,-113.63053935393836,53.53112420112274
666,Mid3472,-113.54492638745037,53.61664483155607
667,Mid2373,-113.46685482168779,53.454484040730286
668,Mid3947,-113.52503784673317,53.49714389405719
669,Mid582,-113.58906449217851,53.45415810960525
670,Mid1793,-113.57636220163765,53.45420360821238
671,Mid2428,-113.49407669477816,53.534308985642795
672,Mid3091,-113.54250881004768,53.54304077955224
673,Mid1958,-113.41849202338206,53.52408064669132
674,Mid4758,-113.42734411621656,53.58765454576232
675,Mid6656,-113.47968199881996,53.63542908049917
676,Mid3460,-113.41109078108315,53.61579157114729
677,Mid4722,-113.58423405034065,53.56314195268983
678,Mid4787,-113.60252893170949,53.566528938380316
679,Mid17,-113.4162735348537,53.59218389759598
680,Mid1252,-113.59701749617358,53.57037445190883
681,Mid4162,-113.60586231700894,53.51954333350076
682,Mid3953,-113.5079310124694,53.49824288764166
683,Mid3511,-113.59038680584182,53.553548208550964
684,Mid209,-113.5311962309166,53.5806481833045
685,Mid5683,-113.40124938223292,53.606936511014595
686,Mid4574,-113.38596172303083,53.5913133087823
687,Mid4098,-113.45511491500741,53.514907641023356
688,Mid2026,-113.41872233222182,53.524441209477644
689,Mid3733,-113.4631384305375,53.45168168998062
690,Mid954,-113.49767469251042,53.49550440388756
691,Mid187,-113.57191773596553,53.59616672723621
692,Mid1551,-113.3738314178853,53.61596188047146
693,Mid4999,-113.47938502266771,53.4809585222139
694,Mid3306,-113.53913868010034,53.47868777017867
695,Mid2100,-113.4628828255498,53.499846178314044
696,Mid4543,-113.53336045765982,53.54659983202635
697,Mid2327,-113.4666847998797,53.437050112691495
698,Mid1637,-113.6152416262103,53.51579976058516
699,Mid1931,-113.4204846696352,53.45705384344201
700,Mid4151,-113.64315616084568,53.52154751175781
701,Mid3676,-113.63105422232029,53.506414288260224
702,Mid224,-113.51554870500162,53.5816641617002
703,Mid1181,-113.51865322247066,53.43772012645218
704,Mid4240,-113.64578603886453,53.49549589646288
705,Mid3286,-113.61955086375157,53.57044823397911
706,Mid1307,-113.52700752780358,53.563738100543915
707,Mid4712,-113.57195045948227,53.56049270138144
708,Mid4594,-113.38301388367614,53.58195270787568
709,Mid1886,-113.39383459140824,53.47022115367785
710,Mid60,-113.49204664223159,53.58695826287365
